"pid","condition","gender","age_cat","education","trial","WOA","Trust"
"S001","low","female","18-34","none",1,0.455566023269111,5
"S001","low","female","18-34","none",2,0.444905301841842,6
"S001","low","female","18-34","none",3,0.495832234937508,5
"S001","low","female","18-34","none",4,1.05096139684811,5
"S001","low","female","18-34","none",5,0.812123556531136,5
"S001","low","female","18-34","none",6,0.197818703342572,5
"S001","low","female","18-34","none",7,0.638553871221807,4
"S001","low","female","18-34","none",8,0.872724172595294,5
"S001","low","female","18-34","none",9,0.325745995523158,4
"S001","low","female","18-34","none",10,0.696458370445777,3
"S002","low","female","18-34","highschool",1,0.374975390936712,4
"S002","low","female","18-34","highschool",2,0.584693950313209,4
"S002","low","female","18-34","highschool",3,0.611237526201262,4
"S002","low","female","18-34","highschool",4,0.31271029913661,3
"S002","low","female","18-34","highschool",5,0.348538671881933,6
"S002","low","female","18-34","highschool",6,0.568701164078523,6
"S002","low","female","18-34","highschool",7,0.598068396858204,6
"S002","low","female","18-34","highschool",8,0.636153068644804,3
"S002","low","female","18-34","highschool",9,0.567819919787114,6
"S002","low","female","18-34","highschool",10,0.263789971426512,5
"S003","low","female","50-65","none",1,0.626165414199392,4
"S003","low","female","50-65","none",2,0.678741409158579,4
"S003","low","female","50-65","none",3,0.411463797411495,4
"S003","low","female","50-65","none",4,0.851259305866687,4
"S003","low","female","50-65","none",5,0.534442174109653,4
"S003","low","female","50-65","none",6,0.804488324257274,4
"S003","low","female","50-65","none",7,0.702073208083671,3
"S003","low","female","50-65","none",8,0.547299673826986,4
"S003","low","female","50-65","none",9,0.448424733748758,5
"S003","low","female","50-65","none",10,0.752656605608742,3
"S004","low","female","35-49","none",1,0.293449867577241,6
"S004","low","female","35-49","none",2,0.468836759215795,6
"S004","low","female","35-49","none",3,0.49720307737636,4
"S004","low","female","35-49","none",4,0.49124507089224,5
"S004","low","female","35-49","none",5,0.257908553664379,5
"S004","low","female","35-49","none",6,0.552107660524325,5
"S004","low","female","35-49","none",7,0.331029424866426,5
"S004","low","female","35-49","none",8,0.316286612131341,4
"S004","low","female","35-49","none",9,0.766430408756596,6
"S004","low","female","35-49","none",10,0.689293443314808,5
"S005","low","female","50-65","highschool",1,0.326330053109236,5
"S005","low","female","50-65","highschool",2,0.746200037966627,3
"S005","low","female","50-65","highschool",3,0.178177520368392,4
"S005","low","female","50-65","highschool",4,0.833780262470886,3
"S005","low","female","50-65","highschool",5,0.258843944822878,4
"S005","low","female","50-65","highschool",6,0.227107038900374,5
"S005","low","female","50-65","highschool",7,0.376267297850292,5
"S005","low","female","50-65","highschool",8,0.471255061884024,4
"S005","low","female","50-65","highschool",9,0.374542221401409,5
"S005","low","female","50-65","highschool",10,0.378679771272439,4
"S006","low","female","18-34","college",1,0.350092926922643,5
"S006","low","female","18-34","college",2,0.233326299696882,3
"S006","low","female","18-34","college",3,0.354092499871083,3
"S006","low","female","18-34","college",4,0.647605890901101,2
"S006","low","female","18-34","college",5,0.609081165967997,4
"S006","low","female","18-34","college",6,0.439674988188251,5
"S006","low","female","18-34","college",7,0.477181585317499,3
"S006","low","female","18-34","college",8,0.485279926840187,5
"S006","low","female","18-34","college",9,0.506898368457378,5
